CODE,DESCRIPTION,UNIT,VEN,PRICE ,"FY17/18
PLAN QTY","MORBIDITY 
EST. QTY",NATIONAL AVERAGE,CONSUMPTION EST QTY.,"FY18/19
PLAN QTY"
320029,"BOOTS THEATRE WHITE, ANTISTATIC SIZE 8",1,E,39850,0,NA,NA,NA,0
320030,"BOOTS THEATRE WHITE, ANTISTATIC SIZE 9",1,E,39850,1,NA,NA,NA,2
370729,BINS (PLASTIC)-BROWN                              ,1,E,285850,0,NA,NA,NA,0
370724,MATERIAL FOR THEATRE GOWN(GREEN) 40M ROLLS        ,1,E,583200,0,NA,NA,NA,1
220039,AMPICILLIN/CLOXACILLIN   250MG/250MG CAPSULES,100,,10300,10,NA,NA,NA,17
205007,ERYTHROMYCIN  125MG/ML SUSPENSION,1,,2300,5,NA,NA,NA,12
205097,PARACETAMOL 125MG/ML SUSPENSION,1,,1400,0,NA,NA,NA,0
216081,"DARROWS SOLUTION (HALF STRENGTH),500ML INFUSION VIAL",24,,31150,1,NA,NA,NA,1
225068,LUBRICATING JELLY 42G,1,,4100,1,NA,NA,NA,1
302156,BLOOD TRANSFER BAG 300ML,1,,5100,0,NA,NA,NA,6
311055,TUBE ENDOTRACHEAL ORAL/NASAL PLASTIC PLAIN 2MM,1,,1450,0,0,0,0,0
304291,"SHEETING MCINTOSH RED RUBBER,20M ROLL, 90 CM WIDE",1,,138600,NA,NA,NA,NA,1
